car_id,brand,fueltype,carbody,wheelbase,carlength,carwidth,carheight,enginesize,boreratio,stroke,horsepower,peakrpm,citympg,highwaympg,price
1,alfa-romero,gas,convertible,88.6,168.8,64.1,48.8,130,3.47,2.68,111,5000,21,27,13495
2,alfa-romero,gas,convertible,88.6,168.8,64.1,48.8,130,3.47,2.68,111,5000,21,27,16500
3,alfa-romero,gas,hatchback,94.5,171.2,65.5,52.4,152,2.68,3.47,154,5000,19,26,16500
4,audi,gas,sedan,99.8,176.6,66.2,54.3,109,3.19,3.4,102,5500,24,30,13950
5,audi,gas,sedan,99.4,176.6,66.4,54.3,136,3.19,3.4,115,5500,18,22,17450
6,audi,gas,sedan,99.8,177.3,66.3,53.1,136,3.19,3.4,110,5500,19,25,15250
7,audi,gas,sedan,105.8,192.7,71.4,55.7,136,3.19,3.4,110,5500,19,25,17710
8,audi,gas,wagon,105.8,192.7,71.4,55.7,136,3.19,3.4,110,5500,19,25,18920
9,audi,gas,sedan,105.8,192.7,71.4,55.9,131,3.13,3.4,140,5500,17,20,23875
10,audi,gas,hatchback,99.5,178.2,67.9,52,131,3.13,3.4,160,5500,16,22,17859.167
11,bmw,gas,sedan,101.2,176.8,64.8,54.3,108,3.5,2.8,101,5800,23,29,16430
12,bmw,gas,sedan,101.2,176.8,64.8,54.3,108,3.5,2.8,101,5800,23,29,16925
13,bmw,gas,sedan,101.2,176.8,64.8,54.3,164,3.31,3.19,121,4250,21,28,20970
14,bmw,gas,sedan,101.2,176.8,64.8,54.3,164,3.31,3.19,121,4250,21,28,21105
15,bmw,gas,sedan,103.5,189,66.9,55.7,164,3.31,3.19,121,4250,20,25,24565
16,bmw,gas,sedan,103.5,189,66.9,55.7,209,3.62,3.39,182,5400,16,22,30760
17,bmw,gas,sedan,103.5,193.8,67.9,53.7,209,3.62,3.39,182,5400,16,22,41315
18,bmw,gas,sedan,110,197,70.9,56.3,209,3.62,3.39,182,5400,15,20,36880
19,chevrolet,gas,hatchback,88.4,141.1,60.3,53.2,61,2.91,3.03,48,5100,47,53,5151
20,chevrolet,gas,hatchback,94.5,155.9,63.6,52,90,3.03,3.11,70,5400,38,43,6295
21,chevrolet,gas,sedan,94.5,158.8,63.6,52,90,3.03,3.11,70,5400,38,43,6575
22,dodge,gas,hatchback,93.7,157.3,63.8,50.8,90,2.97,3.23,68,5500,37,41,5572
23,dodge,gas,hatchback,93.7,157.3,63.8,50.8,90,2.97,3.23,68,5500,31,38,6377
24,dodge,gas,hatchback,93.7,157.3,63.8,50.8,98,3.03,3.39,102,5500,24,30,7957
25,dodge,gas,hatchback,93.7,157.3,63.8,50.6,90,2.97,3.23,68,5500,31,38,6229
26,dodge,gas,sedan,93.7,157.3,63.8,50.6,90,2.97,3.23,68,5500,31,38,6692
27,dodge,gas,sedan,93.7,157.3,63.8,50.6,90,2.97,3.23,68,5500,31,38,7609
28,dodge,gas,sedan,93.7,157.3,63.8,50.6,98,3.03,3.39,102,5500,24,30,8558
29,dodge,gas,wagon,103.3,174.6,64.6,59.8,122,3.34,3.46,88,5000,24,30,8921
30,dodge,gas,hatchback,95.9,173.2,66.3,50.2,156,3.6,3.9,145,5000,19,24,12964
31,honda,gas,hatchback,86.6,144.6,63.9,50.8,92,2.91,3.41,58,4800,49,54,6479
32,honda,gas,hatchback,86.6,144.6,63.9,50.8,92,2.91,3.41,76,6000,31,38,6855
33,honda,gas,hatchback,93.7,150,64,52.6,79,2.91,3.07,60,5500,38,42,5399
34,honda,gas,hatchback,93.7,150,64,52.6,92,2.91,3.41,76,6000,30,34,6529
35,honda,gas,hatchback,93.7,150,64,52.6,92,2.91,3.41,76,6000,30,34,7129
36,honda,gas,sedan,96.5,163.4,64,54.5,92,2.91,3.41,76,6000,30,34,7295
37,honda,gas,wagon,96.5,157.1,63.9,58.3,92,2.92,3.41,76,6000,30,34,7295
38,honda,gas,hatchback,96.5,167.5,65.2,53.3,110,3.15,3.58,86,5800,27,33,7895
39,honda,gas,hatchback,96.5,167.5,65.2,53.3,110,3.15,3.58,86,5800,27,33,9095
40,honda,gas,sedan,96.5,175.4,65.2,54.1,110,3.15,3.58,86,5800,27,33,8845
41,honda,gas,sedan,96.5,175.4,62.5,54.1,110,3.15,3.58,86,5800,27,33,10295
42,honda,gas,sedan,96.5,175.4,65.2,54.1,110,3.15,3.58,101,5800,24,28,12945
43,honda,gas,sedan,96.5,169.1,66,51,110,3.15,3.58,100,5500,25,31,10345
44,isuzu,gas,sedan,94.3,170.7,61.8,53.5,111,3.31,3.23,78,4800,24,29,6785
45,isuzu,gas,sedan,94.5,155.9,63.6,52,90,3.03,3.11,70,5400,38,43,8916.5
46,isuzu,gas,sedan,94.5,155.9,63.6,52,90,3.03,3.11,70,5400,38,43,8916.5
47,isuzu,gas,hatchback,96,172.6,65.2,51.4,119,3.43,3.23,90,5000,24,29,11048
48,jaguar,gas,sedan,113,199.6,69.6,52.8,258,3.63,4.17,176,4750,15,19,32250
49,jaguar,gas,sedan,113,199.6,69.6,52.8,258,3.63,4.17,176,4750,15,19,35550
50,jaguar,gas,sedan,102,191.7,70.6,47.8,326,3.54,2.76,262,5000,13,17,36000
51,mazda,gas,hatchback,93.1,159.1,64.2,54.1,91,3.03,3.15,68,5000,30,31,5195
52,mazda,gas,hatchback,93.1,159.1,64.2,54.1,91,3.03,3.15,68,5000,31,38,6095
53,mazda,gas,hatchback,93.1,159.1,64.2,54.1,91,3.03,3.15,68,5000,31,38,6795
54,mazda,gas,sedan,93.1,166.8,64.2,54.1,91,3.03,3.15,68,5000,31,38,6695
55,mazda,gas,sedan,93.1,166.8,64.2,54.1,91,3.08,3.15,68,5000,31,38,7395
56,mazda,gas,hatchback,95.3,169,65.7,49.6,70,3.33,3.255,101,6000,17,23,10945
57,mazda,gas,hatchback,95.3,169,65.7,49.6,70,3.33,3.255,101,6000,17,23,11845
58,mazda,gas,hatchback,95.3,169,65.7,49.6,70,3.33,3.255,101,6000,17,23,13645
59,mazda,gas,hatchback,95.3,169,65.7,49.6,80,3.33,3.255,135,6000,16,23,15645
60,mazda,gas,hatchback,98.8,177.8,66.5,53.7,122,3.39,3.39,84,4800,26,32,8845
61,mazda,gas,sedan,98.8,177.8,66.5,55.5,122,3.39,3.39,84,4800,26,32,8495
62,mazda,gas,hatchback,98.8,177.8,66.5,53.7,122,3.39,3.39,84,4800,26,32,10595
63,mazda,gas,sedan,98.8,177.8,66.5,55.5,122,3.39,3.39,84,4800,26,32,10245
64,mazda,diesel,sedan,98.8,177.8,66.5,55.5,122,3.39,3.39,64,4650,36,42,10795
65,mazda,gas,hatchback,98.8,177.8,66.5,55.5,122,3.39,3.39,84,4800,26,32,11245
66,mazda,gas,sedan,104.9,175,66.1,54.4,140,3.76,3.16,120,5000,19,27,18280
67,mazda,diesel,sedan,104.9,175,66.1,54.4,134,3.43,3.64,72,4200,31,39,18344
68,buick,diesel,sedan,110,190.9,70.3,56.5,183,3.58,3.64,123,4350,22,25,25552
69,buick,diesel,wagon,110,190.9,70.3,58.7,183,3.58,3.64,123,4350,22,25,28248
70,buick,diesel,hardtop,106.7,187.5,70.3,54.9,183,3.58,3.64,123,4350,22,25,28176
71,buick,diesel,sedan,115.6,202.6,71.7,56.3,183,3.58,3.64,123,4350,22,25,31600
72,buick,gas,sedan,115.6,202.6,71.7,56.5,234,3.46,3.1,155,4750,16,18,34184
73,buick,gas,convertible,96.6,180.3,70.5,50.8,234,3.46,3.1,155,4750,16,18,35056
74,buick,gas,sedan,120.9,208.1,71.7,56.7,308,3.8,3.35,184,4500,14,16,40960
75,buick,gas,hardtop,112,199.2,72,55.4,304,3.8,3.35,184,4500,14,16,45400
76,mercury,gas,hatchback,102.7,178.4,68,54.8,140,3.78,3.12,175,5000,19,24,16503
77,mitsubishi,gas,hatchback,93.7,157.3,64.4,50.8,92,2.97,3.23,68,5500,37,41,5389
78,mitsubishi,gas,hatchback,93.7,157.3,64.4,50.8,92,2.97,3.23,68,5500,31,38,6189
79,mitsubishi,gas,hatchback,93.7,157.3,64.4,50.8,92,2.97,3.23,68,5500,31,38,6669
80,mitsubishi,gas,hatchback,93,157.3,63.8,50.8,98,3.03,3.39,102,5500,24,30,7689
81,mitsubishi,gas,hatchback,96.3,173,65.4,49.4,110,3.17,3.46,116,5500,23,30,9959
82,mitsubishi,gas,hatchback,96.3,173,65.4,49.4,122,3.35,3.46,88,5000,25,32,8499
83,mitsubishi,gas,hatchback,95.9,173.2,66.3,50.2,156,3.58,3.86,145,5000,19,24,12629
84,mitsubishi,gas,hatchback,95.9,173.2,66.3,50.2,156,3.59,3.86,145,5000,19,24,14869
85,mitsubishi,gas,hatchback,95.9,173.2,66.3,50.2,156,3.59,3.86,145,5000,19,24,14489
86,mitsubishi,gas,sedan,96.3,172.4,65.4,51.6,122,3.35,3.46,88,5000,25,32,6989
87,mitsubishi,gas,sedan,96.3,172.4,65.4,51.6,122,3.35,3.46,88,5000,25,32,8189
88,mitsubishi,gas,sedan,96.3,172.4,65.4,51.6,110,3.17,3.46,116,5500,23,30,9279
89,mitsubishi,gas,sedan,96.3,172.4,65.4,51.6,110,3.17,3.46,116,5500,23,30,9279
90,nissan,gas,sedan,94.5,165.3,63.8,54.5,97,3.15,3.29,69,5200,31,37,5499
91,nissan,diesel,sedan,94.5,165.3,63.8,54.5,103,2.99,3.47,55,4800,45,50,7099
92,nissan,gas,sedan,94.5,165.3,63.8,54.5,97,3.15,3.29,69,5200,31,37,6649
93,nissan,gas,sedan,94.5,165.3,63.8,54.5,97,3.15,3.29,69,5200,31,37,6849
94,nissan,gas,wagon,94.5,170.2,63.8,53.5,97,3.15,3.29,69,5200,31,37,7349
95,nissan,gas,sedan,94.5,165.3,63.8,54.5,97,3.15,3.29,69,5200,31,37,7299
96,nissan,gas,hatchback,94.5,165.6,63.8,53.3,97,3.15,3.29,69,5200,31,37,7799
97,nissan,gas,sedan,94.5,165.3,63.8,54.5,97,3.15,3.29,69,5200,31,37,7499
98,nissan,gas,wagon,94.5,170.2,63.8,53.5,97,3.15,3.29,69,5200,31,37,7999
99,nissan,gas,hardtop,95.1,162.4,63.8,53.3,97,3.15,3.29,69,5200,31,37,8249
100,nissan,gas,hatchback,97.2,173.4,65.2,54.7,120,3.33,3.47,97,5200,27,34,8949
101,nissan,gas,sedan,97.2,173.4,65.2,54.7,120,3.33,3.47,97,5200,27,34,9549
102,nissan,gas,sedan,100.4,181.7,66.5,55.1,181,3.43,3.27,152,5200,17,22,13499
103,nissan,gas,wagon,100.4,184.6,66.5,56.1,181,3.43,3.27,152,5200,17,22,14399
104,nissan,gas,sedan,100.4,184.6,66.5,55.1,181,3.43,3.27,152,5200,19,25,13499
105,nissan,gas,hatchback,91.3,170.7,67.9,49.7,181,3.43,3.27,160,5200,19,25,17199
106,nissan,gas,hatchback,91.3,170.7,67.9,49.7,181,3.43,3.27,200,5200,17,23,19699
107,nissan,gas,hatchback,99.2,178.5,67.9,49.7,181,3.43,3.27,160,5200,19,25,18399
108,peugeot,gas,sedan,107.9,186.7,68.4,56.7,120,3.46,3.19,97,5000,19,24,11900
109,peugeot,diesel,sedan,107.9,186.7,68.4,56.7,152,3.7,3.52,95,4150,28,33,13200
110,peugeot,gas,wagon,114.2,198.9,68.4,58.7,120,3.46,3.19,97,5000,19,24,12440
111,peugeot,diesel,wagon,114.2,198.9,68.4,58.7,152,3.7,3.52,95,4150,25,25,13860
112,peugeot,gas,sedan,107.9,186.7,68.4,56.7,120,3.46,2.19,95,5000,19,24,15580
113,peugeot,diesel,sedan,107.9,186.7,68.4,56.7,152,3.7,3.52,95,4150,28,33,16900
114,peugeot,gas,wagon,114.2,198.9,68.4,56.7,120,3.46,2.19,95,5000,19,24,16695
115,peugeot,diesel,wagon,114.2,198.9,68.4,58.7,152,3.7,3.52,95,4150,25,25,17075
116,peugeot,gas,sedan,107.9,186.7,68.4,56.7,120,3.46,3.19,97,5000,19,24,16630
117,peugeot,diesel,sedan,107.9,186.7,68.4,56.7,152,3.7,3.52,95,4150,28,33,17950
118,peugeot,gas,sedan,108,186.7,68.3,56,134,3.61,3.21,142,5600,18,24,18150
119,plymouth,gas,hatchback,93.7,157.3,63.8,50.8,90,2.97,3.23,68,5500,37,41,5572
120,plymouth,gas,hatchback,93.7,157.3,63.8,50.8,98,3.03,3.39,102,5500,24,30,7957
121,plymouth,gas,hatchback,93.7,157.3,63.8,50.6,90,2.97,3.23,68,5500,31,38,6229
122,plymouth,gas,sedan,93.7,167.3,63.8,50.8,90,2.97,3.23,68,5500,31,38,6692
123,plymouth,gas,sedan,93.7,167.3,63.8,50.8,98,2.97,3.23,68,5500,31,38,7609
124,plymouth,gas,wagon,103.3,174.6,64.6,59.8,122,3.35,3.46,88,5000,24,30,8921
125,plymouth,gas,hatchback,95.9,173.2,66.3,50.2,156,3.59,3.86,145,5000,19,24,12764
126,porsche,gas,hatchback,94.5,168.9,68.3,50.2,151,3.94,3.11,143,5500,19,27,22018
127,porsche,gas,hardtop,89.5,168.9,65,51.6,194,3.74,2.9,207,5900,17,25,32528
128,porsche,gas,hardtop,89.5,168.9,65,51.6,194,3.74,2.9,207,5900,17,25,34028
129,porsche,gas,convertible,89.5,168.9,65,51.6,194,3.74,2.9,207,5900,17,25,37028
130,porsche,gas,hatchback,98.4,175.7,72.3,50.5,203,3.94,3.11,288,5750,17,28,31400.5
131,renault,gas,wagon,96.1,181.5,66.5,55.2,132,3.46,3.9,90,5100,23,31,9295
132,renault,gas,hatchback,96.1,176.8,66.6,50.5,132,3.46,3.9,90,5100,23,31,9895
133,saab,gas,hatchback,99.1,186.6,66.5,56.1,121,3.54,3.07,110,5250,21,28,11850
134,saab,gas,sedan,99.1,186.6,66.5,56.1,121,3.54,3.07,110,5250,21,28,12170
135,saab,gas,hatchback,99.1,186.6,66.5,56.1,121,2.54,2.07,110,5250,21,28,15040
136,saab,gas,sedan,99.1,186.6,66.5,56.1,121,3.54,3.07,110,5250,21,28,15510
137,saab,gas,hatchback,99.1,186.6,66.5,56.1,121,3.54,3.07,160,5500,19,26,18150
138,saab,gas,sedan,99.1,186.6,66.5,56.1,121,3.54,3.07,160,5500,19,26,18620
139,subaru,gas,hatchback,93.7,156.9,63.4,53.7,97,3.62,2.36,69,4900,31,36,5118
140,subaru,gas,hatchback,93.7,157.9,63.6,53.7,108,3.62,2.64,73,4400,26,31,7053
141,subaru,gas,hatchback,93.3,157.3,63.8,55.7,108,3.62,2.64,73,4400,26,31,7603
142,subaru,gas,sedan,97.2,172,65.4,52.5,108,3.62,2.64,82,4800,32,37,7126
143,subaru,gas,sedan,97.2,172,65.4,52.5,108,3.62,2.64,82,4400,28,33,7775
144,subaru,gas,sedan,97.2,172,65.4,52.5,108,3.62,2.64,94,5200,26,32,9960
145,subaru,gas,sedan,97,172,65.4,54.3,108,3.62,2.64,82,4800,24,25,9233
146,subaru,gas,sedan,97,172,65.4,54.3,108,3.62,2.64,111,4800,24,29,11259
147,subaru,gas,wagon,97,173.5,65.4,53,108,3.62,2.64,82,4800,28,32,7463
148,subaru,gas,wagon,97,173.5,65.4,53,108,3.62,2.64,94,5200,25,31,10198
149,subaru,gas,wagon,96.9,173.6,65.4,54.9,108,3.62,2.64,82,4800,23,29,8013
150,subaru,gas,wagon,96.9,173.6,65.4,54.9,108,3.62,2.64,111,4800,23,23,11694
151,toyota,gas,hatchback,95.7,158.7,63.6,54.5,92,3.05,3.03,62,4800,35,39,5348
152,toyota,gas,hatchback,95.7,158.7,63.6,54.5,92,3.05,3.03,62,4800,31,38,6338
153,toyota,gas,hatchback,95.7,158.7,63.6,54.5,92,3.05,3.03,62,4800,31,38,6488
154,toyota,gas,wagon,95.7,169.7,63.6,59.1,92,3.05,3.03,62,4800,31,37,6918
155,toyota,gas,wagon,95.7,169.7,63.6,59.1,92,3.05,3.03,62,4800,27,32,7898
156,toyota,gas,wagon,95.7,169.7,63.6,59.1,92,3.05,3.03,62,4800,27,32,8778
157,toyota,gas,sedan,95.7,166.3,64.4,53,98,3.19,3.03,70,4800,30,37,6938
158,toyota,gas,hatchback,95.7,166.3,64.4,52.8,98,3.19,3.03,70,4800,30,37,7198
159,toyota,diesel,sedan,95.7,166.3,64.4,53,110,3.27,3.35,56,4500,34,36,7898
160,toyota,diesel,hatchback,95.7,166.3,64.4,52.8,110,3.27,3.35,56,4500,38,47,7788
161,toyota,gas,sedan,95.7,166.3,64.4,53,98,3.19,3.03,70,4800,38,47,7738
162,toyota,gas,hatchback,95.7,166.3,64.4,52.8,98,3.19,3.03,70,4800,28,34,8358
163,toyota,gas,sedan,95.7,166.3,64.4,52.8,98,3.19,3.03,70,4800,28,34,9258
164,toyota,gas,sedan,94.5,168.7,64,52.6,98,3.19,3.03,70,4800,29,34,8058
165,toyota,gas,hatchback,94.5,168.7,64,52.6,98,3.19,3.03,70,4800,29,34,8238
166,toyota,gas,sedan,94.5,168.7,64,52.6,98,3.24,3.08,112,6600,26,29,9298
167,toyota,gas,hatchback,94.5,168.7,64,52.6,98,3.24,3.08,112,6600,26,29,9538
168,toyota,gas,hardtop,98.4,176.2,65.6,52,146,3.62,3.5,116,4800,24,30,8449
169,toyota,gas,hardtop,98.4,176.2,65.6,52,146,3.62,3.5,116,4800,24,30,9639
170,toyota,gas,hatchback,98.4,176.2,65.6,52,146,3.62,3.5,116,4800,24,30,9989
171,toyota,gas,hardtop,98.4,176.2,65.6,52,146,3.62,3.5,116,4800,24,30,11199
172,toyota,gas,hatchback,98.4,176.2,65.6,52,146,3.62,3.5,116,4800,24,30,11549
173,toyota,gas,convertible,98.4,176.2,65.6,53,146,3.62,3.5,116,4800,24,30,17669
174,toyota,gas,sedan,102.4,175.6,66.5,54.9,122,3.31,3.54,92,4200,29,34,8948
175,toyota,diesel,sedan,102.4,175.6,66.5,54.9,110,3.27,3.35,73,4500,30,33,10698
176,toyota,gas,hatchback,102.4,175.6,66.5,53.9,122,3.31,3.54,92,4200,27,32,9988
177,toyota,gas,sedan,102.4,175.6,66.5,54.9,122,3.31,3.54,92,4200,27,32,10898
178,toyota,gas,hatchback,102.4,175.6,66.5,53.9,122,3.31,3.54,92,4200,27,32,11248
179,toyota,gas,hatchback,102.9,183.5,67.7,52,171,3.27,3.35,161,5200,20,24,16558
180,toyota,gas,hatchback,102.9,183.5,67.7,52,171,3.27,3.35,161,5200,19,24,15998
181,toyota,gas,sedan,104.5,187.8,66.5,54.1,171,3.27,3.35,156,5200,20,24,15690
182,toyota,gas,wagon,104.5,187.8,66.5,54.1,161,3.27,3.35,156,5200,19,24,15750
183,volkswagen,diesel,sedan,97.3,171.7,65.5,55.7,97,3.01,3.4,52,4800,37,46,7775
184,volkswagen,gas,sedan,97.3,171.7,65.5,55.7,109,3.19,3.4,85,5250,27,34,7975
185,volkswagen,diesel,sedan,97.3,171.7,65.5,55.7,97,3.01,3.4,52,4800,37,46,7995
186,volkswagen,gas,sedan,97.3,171.7,65.5,55.7,109,3.19,3.4,85,5250,27,34,8195
187,volkswagen,gas,sedan,97.3,171.7,65.5,55.7,109,3.19,3.4,85,5250,27,34,8495
188,volkswagen,diesel,sedan,97.3,171.7,65.5,55.7,97,3.01,3.4,68,4500,37,42,9495
189,volkswagen,gas,sedan,97.3,171.7,65.5,55.7,109,3.19,3.4,100,5500,26,32,9995
190,volkswagen,gas,convertible,94.5,159.3,64.2,55.6,109,3.19,3.4,90,5500,24,29,11595
191,volkswagen,gas,hatchback,94.5,165.7,64,51.4,109,3.19,3.4,90,5500,24,29,9980
192,volkswagen,gas,sedan,100.4,180.2,66.9,55.1,136,3.19,3.4,110,5500,19,24,13295
193,volkswagen,diesel,sedan,100.4,180.2,66.9,55.1,97,3.01,3.4,68,4500,33,38,13845
194,volkswagen,gas,wagon,100.4,183.1,66.9,55.1,109,3.19,3.4,88,5500,25,31,12290
195,volvo,gas,sedan,104.3,188.8,67.2,56.2,141,3.78,3.15,114,5400,23,28,12940
196,volvo,gas,wagon,104.3,188.8,67.2,57.5,141,3.78,3.15,114,5400,23,28,13415
197,volvo,gas,sedan,104.3,188.8,67.2,56.2,141,3.78,3.15,114,5400,24,28,15985
198,volvo,gas,wagon,104.3,188.8,67.2,57.5,141,3.78,3.15,114,5400,24,28,16515
199,volvo,gas,sedan,104.3,188.8,67.2,56.2,130,3.62,3.15,162,5100,17,22,18420
200,volvo,gas,wagon,104.3,188.8,67.2,57.5,130,3.62,3.15,162,5100,17,22,18950
201,volvo,gas,sedan,109.1,188.8,68.9,55.5,141,3.78,3.15,114,5400,23,28,16845
202,volvo,gas,sedan,109.1,188.8,68.8,55.5,141,3.78,3.15,160,5300,19,25,19045
203,volvo,gas,sedan,109.1,188.8,68.9,55.5,173,3.58,2.87,134,5500,18,23,21485
204,volvo,diesel,sedan,109.1,188.8,68.9,55.5,145,3.01,3.4,106,4800,26,27,22470
205,volvo,gas,sedan,109.1,188.8,68.9,55.5,141,3.78,3.15,114,5400,19,25,22625
